Version 4
SHEET 1 5132 1604
WIRE -912 -352 -1088 -352
WIRE -864 -352 -912 -352
WIRE 1104 -352 1072 -352
WIRE -912 -304 -912 -352
WIRE 1072 -304 1072 -352
WIRE 1616 -288 1392 -288
WIRE 1504 -256 1488 -256
WIRE -1088 -240 -1088 -352
WIRE 1488 -224 1488 -256
WIRE 1392 -208 1392 -288
WIRE 1456 -208 1392 -208
WIRE -208 -192 -288 -192
WIRE -48 -192 -128 -192
WIRE 48 -192 -48 -192
WIRE 208 -192 112 -192
WIRE 1616 -192 1616 -288
WIRE 1616 -192 1520 -192
WIRE 1696 -192 1616 -192
WIRE -912 -176 -912 -224
WIRE -720 -176 -912 -176
WIRE -640 -176 -720 -176
WIRE -288 -176 -288 -192
WIRE 1072 -176 1072 -224
WIRE 1072 -176 1056 -176
WIRE 1184 -176 1072 -176
WIRE 1344 -176 1248 -176
WIRE 1456 -176 1344 -176
WIRE 1488 -144 1488 -160
WIRE -912 -128 -912 -176
WIRE 1072 -128 1072 -176
WIRE 1344 -128 1344 -176
WIRE -720 -112 -720 -176
WIRE -288 -80 -288 -112
WIRE 208 -80 208 -192
WIRE 208 -80 80 -80
WIRE 720 -64 688 -64
WIRE 896 -64 800 -64
WIRE 1024 -64 896 -64
WIRE -1088 0 -1088 -160
WIRE -912 0 -912 -48
WIRE -912 0 -1088 0
WIRE -720 0 -720 -48
WIRE -720 0 -912 0
WIRE -48 0 -48 -192
WIRE 16 0 -48 0
WIRE 208 0 208 -80
WIRE 208 0 144 0
WIRE 896 16 896 -64
WIRE 1072 16 1072 -32
WIRE 1344 16 1344 -48
WIRE 1344 16 1296 16
WIRE -1088 48 -1088 0
WIRE 80 80 64 80
WIRE 64 96 64 80
WIRE -48 112 -48 0
WIRE 32 112 -48 112
WIRE 208 128 208 0
WIRE 208 128 96 128
WIRE 288 128 208 128
WIRE 416 128 352 128
WIRE 512 128 416 128
WIRE -192 144 -256 144
WIRE -48 144 -128 144
WIRE 32 144 -48 144
WIRE 896 176 896 80
WIRE 1072 176 1072 96
WIRE 1072 176 896 176
WIRE 64 192 64 160
WIRE -768 208 -992 208
WIRE -512 208 -704 208
WIRE -48 208 -48 144
WIRE 416 208 416 128
WIRE 896 208 896 176
WIRE 1632 208 1568 208
WIRE 1856 208 1808 208
WIRE 1568 272 1568 208
WIRE 1856 272 1856 208
WIRE -48 352 -48 288
WIRE -48 352 -112 352
WIRE 416 384 416 288
WIRE -992 400 -992 208
WIRE -800 400 -992 400
WIRE -512 400 -512 208
WIRE -512 400 -672 400
WIRE 1568 416 1568 352
WIRE 1856 416 1856 352
WIRE -736 608 -736 560
WIRE -400 608 -736 608
WIRE -320 608 -400 608
WIRE -160 608 -256 608
WIRE -992 624 -992 400
WIRE -736 656 -736 608
WIRE 544 672 304 672
WIRE 608 672 544 672
WIRE 896 672 672 672
WIRE 896 720 896 672
WIRE -512 736 -512 400
WIRE -272 736 -304 736
WIRE 448 752 416 752
WIRE -736 768 -736 736
WIRE -304 768 -304 736
WIRE 416 768 416 752
WIRE -400 784 -400 608
WIRE -336 784 -400 784
WIRE 304 784 304 672
WIRE 384 784 304 784
WIRE 976 784 960 784
WIRE 1040 784 976 784
WIRE -160 800 -160 608
WIRE -160 800 -272 800
WIRE -96 800 -160 800
WIRE 416 800 416 768
WIRE 544 800 544 672
WIRE 544 800 448 800
WIRE -336 816 -400 816
WIRE 160 816 128 816
WIRE 304 816 224 816
WIRE 384 816 304 816
WIRE 896 848 896 832
WIRE 416 864 416 832
WIRE -736 880 -736 832
WIRE -400 880 -400 816
WIRE -304 880 -304 832
WIRE 304 880 304 816
WIRE 896 912 896 848
WIRE -992 960 -992 704
WIRE -992 960 -1072 960
WIRE -800 960 -992 960
WIRE -512 960 -512 816
WIRE -512 960 -672 960
WIRE -160 960 -160 800
WIRE -160 960 -512 960
WIRE 304 1008 304 960
WIRE 304 1008 256 1008
FLAG -864 -352 Vcc
FLAG 1568 416 0
FLAG 80 80 Vcc
FLAG 1104 -352 Vcc
FLAG -1088 48 0
FLAG -640 -176 Vbias
FLAG -112 352 Vbias
FLAG 64 192 0
FLAG -272 736 Vcc
FLAG 416 384 0
FLAG -304 880 0
FLAG 1488 -144 0
FLAG 1504 -256 Vcc
FLAG 448 752 Vcc
FLAG 256 1008 Vbias
FLAG 416 864 0
FLAG 896 912 0
FLAG -288 -80 0
FLAG -400 880 0
FLAG 1296 16 Vbias
FLAG 1040 784 out
IOPIN 1040 784 Out
FLAG -256 144 in
IOPIN -256 144 BiDir
FLAG 896 208 0
FLAG 1696 -192 B
